ensgene,external_gene_name,log2FoldChange,lfcSE,pvalue,padj,gene_biotype
ENSG00000143344,RGL1,-1.7868356340221194,0.8126549269067724,9.60461698948604e-4,0.030441363632547642,protein_coding
ENSG00000143384,MCL1,1.079593654936838,0.33170435222267486,7.395679066803522e-5,0.004025189262588146,protein_coding
ENSG00000143514,TP53BP2,1.3180119094521645,0.6521689772031357,0.0016109385054396811,0.0444766389859438,protein_coding
ENSG00000143816,WNT9A,1.8063205761278653,0.7932900687096424,7.547749151353389e-4,0.025469080656812908,protein_coding
ENSG00000143889,HNRNPLL,-1.2271677577442848,0.5759858848361118,0.001444416899247305,0.04112640393983108,protein_coding
ENSG00000144061,NPHP1,-1.1665096437514735,0.3394737546053706,3.522490844132678e-5,0.002165679556022313,protein_coding
ENSG00000144136,SLC20A1,1.6068579962205627,0.44040319127378635,1.2683774994481938e-5,8.852785323309772e-4,protein_coding
ENSG00000144591,GMPPA,-1.7551195176622085,0.6402442407180929,2.7549377208368775e-4,0.012034727938392675,protein_coding
ENSG00000144655,CSRNP1,5.046593215612244,0.5428782222553746,3.9268607409461363e-22,1.738290354658823e-18,protein_coding
ENSG00000145623,OSMR,1.7391965030229897,0.7073594258009263,5.058550335610058e-4,0.01909273791969796,protein_coding
ENSG00000146112,PPP1R18,2.319464821856542,0.4354022983479557,4.543221312748667e-9,7.847495730127012e-7,protein_coding
ENSG00000146376,ARHGAP18,-0.8813369295192274,0.31516910240790436,3.9154701814610263e-4,0.015804694227903475,protein_coding
ENSG00000146426,TIAM2,1.8415481282750747,0.5356254533550695,2.6228335465114855e-5,0.0016586299760796442,protein_coding
ENSG00000146592,CREB5,1.2828306093440554,0.4421299696463033,1.7648049266097155e-4,0.008340430400490043,protein_coding
ENSG00000147130,ZMYM3,-0.9835152766398105,0.42901054051296617,0.0012523392102705034,0.03720596132526238,protein_coding
ENSG00000147573,TRIM55,1.2668911204291606,0.27231303100946275,2.150129277656373e-7,2.5268775935643042e-5,protein_coding
ENSG00000148154,UGCG,3.6745377279944544,0.7518747470710632,3.719629073287075e-8,5.1996499045528795e-6,protein_coding
ENSG00000148175,STOM,1.1091913231111443,0.22993332064843205,9.948339226685699e-8,1.2703263935614047e-5,protein_coding
ENSG00000148180,GSN,-0.8895264915201638,0.30128066313341645,2.417056552893609e-4,0.01076597949522424,protein_coding
ENSG00000148677,ANKRD1,5.645182877649607,0.6482550197766549,1.3520574682572242e-19,3.5910646356911876e-16,protein_coding
ENSG00000148700,ADD3,-1.575155841554201,0.5208390974900657,1.1137592239299133e-4,0.005688739420688173,protein_coding
ENSG00000148840,PPRC1,2.3373290300776906,0.34106309457279277,4.210527131513911e-13,1.6445823619560217e-10,protein_coding
ENSG00000148841,ITPRIP,2.470981578284971,0.8557709944609462,1.4107705867195115e-4,0.007016866438814649,protein_coding
ENSG00000149798,CDC42EP2,1.3104020337906637,0.6160408140409382,0.0013054312488427707,0.03826959599256511,protein_coding
ENSG00000150347,ARID5B,1.0374573410557493,0.44312222899758985,0.001061492109273128,0.03240601197964859,protein_coding
ENSG00000151014,CCRN4L,1.6913214354912036,0.7618916199553925,9.2828553985754e-4,0.029892474451361603,protein_coding
ENSG00000151151,IPMK,2.310511255087689,1.1196147968923502,9.987838911747124e-4,0.031135798297653006,protein_coding
ENSG00000151208,DLG5,1.4238120248368744,0.4441166549253678,6.438961098262059e-5,0.00365424800790257,protein_coding
ENSG00000151247,EIF4E,1.1202343902918965,0.24062454989288595,2.399850467653628e-7,2.7239328384991608e-5,protein_coding
ENSG00000151651,ADAM8,3.7387271473017045,1.5134369780680037,3.808902238848935e-4,0.01542140906460788,protein_coding
ENSG00000151789,ZNF385D,1.6302619940373204,0.8452935473161287,0.0015411442236227856,0.04290648907696141,protein_coding
ENSG00000151929,BAG3,1.169979076619573,0.31199460916355154,1.116211855476329e-5,7.926894888088583e-4,protein_coding
ENSG00000152137,HSPB8,1.4271365311031823,0.2740580013614834,1.1693566143809137e-8,1.7646654362475606e-6,protein_coding
ENSG00000152413,HOMER1,0.8010868673623088,0.2643993868966475,2.1283434367325992e-4,0.009657818754332538,protein_coding
ENSG00000153113,CAST,0.7285116045630657,0.18846345675082393,1.3307846315200584e-5,9.156901506003304e-4,protein_coding
ENSG00000153187,HNRNPU,0.699648981775917,0.20085208015993528,5.845044700714289e-5,0.0033748779837167718,protein_coding
ENSG00000153234,NR4A2,2.6857652292278544,1.0409040792465853,3.7071373745809004e-4,0.015194686522973566,protein_coding
ENSG00000153922,CHD1,1.2099499835901288,0.41283132479165835,1.7823644705844324e-4,0.008393546159347965,protein_coding
ENSG00000154153,FAM134B,0.9782001439146242,0.25110190688610645,7.623899337893195e-6,5.50246647865335e-4,protein_coding
ENSG00000154262,ABCA6,-1.0989577941790962,0.4572403583858629,8.677719280825978e-4,0.028564560823213802,protein_coding
ENSG00000154380,ENAH,2.8199609599946793,0.6649235207430388,8.992657667574405e-7,8.846110653732451e-5,protein_coding
ENSG00000154734,ADAMTS1,2.7349226887377553,0.4237168347084814,4.7622396105426474e-12,1.3748378701740514e-9,protein_coding
ENSG00000155090,KLF10,2.9823585450484655,0.30443040265725946,6.142389893804478e-24,8.157093778972348e-20,protein_coding
ENSG00000156273,BACH1,1.216663616734307,0.3326777721188269,1.5060371448045914e-5,0.0010309367671652047,protein_coding
ENSG00000157106,SMG1,0.6109239721514125,0.19836833422295064,3.0739014720585097e-4,0.013125855803516722,protein_coding
ENSG00000157119,KLHL40,3.12433672074902,0.5914664212762283,5.522538368104298e-9,9.054235744250009e-7,protein_coding
ENSG00000157557,ETS2,2.1609070897200144,0.40725259115050877,4.550129301353765e-9,7.847495730127012e-7,protein_coding
ENSG00000158022,TRIM63,1.5088871506988424,0.4129675865823994,1.3087742201740354e-5,9.052355022870413e-4,protein_coding
ENSG00000158470,B4GALT5,1.3641450630367578,0.3781007452576132,1.6215601880837565e-5,0.001093112654708238,protein_coding
ENSG00000158859,ADAMTS4,5.84955382675767,1.031118468289456,2.978822363153998e-10,6.82047603149743e-8,protein_coding
ENSG00000159216,RUNX1,3.067794565660463,0.6778845930894966,2.421349515328436e-7,2.725044200301833e-5,protein_coding
ENSG00000159388,BTG2,3.8111500042171396,0.6603618822437514,3.159940381658692e-10,7.112543774309734e-8,protein_coding
ENSG00000159433,STARD9,-0.9729825570263513,0.43875711287719216,0.00147247327504064,0.041693912777270144,protein_coding
ENSG00000159840,ZYX,1.2132269002488503,0.31372571364141694,6.57723589046305e-6,4.852538479186072e-4,protein_coding
ENSG00000160271,RALGDS,1.2411473150169472,0.3985254006252996,1.0288900492549795e-4,0.00531659916502184,protein_coding
ENSG00000160299,PCNT,0.9579164830299765,0.2299357005093064,2.5676993055316656e-6,2.1179532159913366e-4,protein_coding
ENSG00000160584,SIK3,1.1764827938919566,0.3028452128310504,6.266515190128749e-6,4.649124118710045e-4,protein_coding
ENSG00000160712,IL6R,1.9389254803173395,0.3847297718694974,2.2463616903033348e-8,3.207707876046052e-6,protein_coding
ENSG00000161011,SQSTM1,0.7783792933425856,0.22885604570789567,6.781305101360414e-5,0.0037998199048973123,protein_coding
ENSG00000161638,ITGA5,1.3747501750696716,0.41647352072004384,4.5585918870885615e-5,0.002739280554775389,protein_coding
ENSG00000162267,ITIH3,1.9198362737375936,1.0187050592742934,0.0015956639733618971,0.04414670326301249,protein_coding
ENSG00000162413,KLHL21,1.219599274903425,0.3379350270301312,1.8573213419519175e-5,0.0012150358335527816,protein_coding
ENSG00000162614,NEXN,0.6287087702069427,0.1770373536289951,5.603817590480029e-5,0.0032497247860949685,protein_coding
ENSG00000162616,DNAJB4,1.3299627743145144,0.30788586521039385,9.282430282462585e-7,8.997859427087819e-5,protein_coding
ENSG00000162747,FCGR3B,3.274668126287179,1.336781010848268,3.7189509743866544e-4,0.015196205827647621,protein_coding
ENSG00000162772,ATF3,5.9813041979003865,0.7891386361489071,9.811048100377456e-16,9.306479912358045e-13,protein_coding
ENSG00000162783,IER5,3.2294533419369413,0.79804202472024,1.7938234597870462e-6,1.5672352332876297e-4,protein_coding
ENSG00000162804,SNED1,1.118269468952816,0.4211948458754969,4.141978163310002e-4,0.016518159161788837,protein_coding
ENSG00000163159,VPS72,-0.6592149506068956,0.22734439593164826,4.846274806805516e-4,0.01849383029723484,protein_coding
ENSG00000163162,RNF149,2.1866535548963233,0.48910788558077617,3.8559406272536266e-7,4.231974506605633e-5,protein_coding
ENSG00000163220,S100A9,2.844854679706986,1.3810885806741273,0.0010436997227795332,0.03201000535453164,protein_coding
ENSG00000163565,IFI16,1.6166174539290086,0.5792237927801149,2.130828987213429e-4,0.009657818754332538,protein_coding
ENSG00000163638,ADAMTS9,2.760439984483103,0.4168171583058537,1.5776206689585407e-12,5.513369074676163e-10,protein_coding
ENSG00000163660,CCNL1,1.4399155601002147,0.30500812258807575,1.407177559203653e-7,1.714432842772891e-5,protein_coding
ENSG00000163739,CXCL1,5.051263045460127,1.142108537202881,2.711439740823128e-7,3.0258756099269865e-5,protein_coding
ENSG00000163811,WDR43,1.046597463667163,0.2688619700658143,7.278969293690958e-6,5.340591835371046e-4,protein_coding
ENSG00000163874,ZC3H12A,2.7278470664965337,0.9519797662044536,1.4297231324992882e-4,0.0070845982088024425,protein_coding
ENSG00000163995,ABLIM2,0.650253289199156,0.24462778557420434,9.839427825597076e-4,0.03089068593946316,protein_coding
ENSG00000164023,SGMS2,1.7846966892536993,0.8165127502099454,8.920659798288496e-4,0.028964880714247243,protein_coding
ENSG00000164116,GUCY1A3,-1.7010744069721377,0.516736582623803,4.649331040785514e-5,0.002768749606351194,protein_coding
ENSG00000164122,ASB5,2.069641047916608,0.2832123508593308,1.535428102819198e-14,9.268402366108613e-12,protein_coding
ENSG00000164134,NAA15,0.6570360436795949,0.24194529421802455,8.059201897027016e-4,0.026771275485274547,protein_coding
ENSG00000164190,NIPBL,0.8400648045612222,0.1829045272679867,4.593899070261589e-7,4.8707679214038115e-5,protein_coding
ENSG00000164327,RICTOR,0.7618727143692148,0.21895179924263555,5.2943410209201884e-5,0.0030973061126792997,protein_coding
ENSG00000164733,CTSB,0.749262911855762,0.2627871301965542,4.3709471397823793e-4,0.017072405298914708,protein_coding
ENSG00000164867,NOS3,1.7860822059952874,0.7340960016783175,4.7394568441152293e-4,0.01819074765602608,protein_coding
ENSG00000164949,GEM,3.286787069607217,0.8005501356766277,1.3721751289043112e-6,1.2442664521646044e-4,protein_coding
ENSG00000164978,NUDT2,-2.111715902076618,1.043899399004867,0.0014387697044738385,0.04109736969612312,protein_coding
ENSG00000165030,NFIL3,2.4533901951652872,0.9962733389194688,4.111295874770384e-4,0.016445183499081535,protein_coding
ENSG00000165312,OTUD1,4.632268181328766,0.7040992512814972,1.9789194306381736e-12,6.632647926110649e-10,protein_coding
ENSG00000165507,C10orf10,1.1691691087455753,0.38421223982559694,1.3542096469612656e-4,0.006786378910054946,protein_coding
ENSG00000165732,DDX21,1.384244939634583,0.2835910783257019,6.827046640307929e-8,9.157896907402959e-6,protein_coding
ENSG00000165997,ARL5B,2.5565340672350163,0.5740234535696412,4.215527454438959e-7,4.588705294667981e-5,protein_coding
ENSG00000166147,FBN1,-0.9964583898120721,0.4233473934449824,0.0010410411319741097,0.03201000535453164,protein_coding
ENSG00000166197,NOLC1,1.3356029509065765,0.32903441785576437,2.8994144692263513e-6,2.3478185458125574e-4,protein_coding
ENSG00000166436,TRIM66,-1.583485994683069,0.5548643440724107,1.8888431315822863e-4,0.008770572303291176,protein_coding
ENSG00000166592,RRAD,4.210224115563189,0.521227027189713,3.171030416136412e-17,4.211128392629155e-14,protein_coding
ENSG00000166741,NNMT,3.36717466130451,0.6822957504205287,2.934046301841682e-8,4.145120732814632e-6,protein_coding
ENSG00000167074,TEF,-0.9903346247277254,0.39108428625180197,7.050704918954237e-4,0.02470537238092672,protein_coding
ENSG00000167106,FAM102A,2.3795120995041295,0.7778016189383923,8.456727820005177e-5,0.004583891651006888,protein_coding
ENSG00000167173,C15orf39,1.4495256874021294,0.5274304299275926,2.5240579902008554e-4,0.011173163369955786,protein_coding
ENSG00000167470,MIDN,3.6763777760741845,0.5115676482419302,2.7007229119838337e-14,1.4944000112977214e-11,protein_coding
ENSG00000167680,SEMA6B,2.1416730876671584,1.1572970171026122,0.0012824706680543486,0.03776321612364024,protein_coding
ENSG00000167772,ANGPTL4,4.275919536130277,1.0659456631275368,2.191452934429561e-6,1.8536620999506099e-4,protein_coding
ENSG00000168010,ATG16L2,1.5997670731617593,0.5145896963708367,8.830125260664199e-5,0.004709400139020907,protein_coding
ENSG00000168264,IRF2BP2,0.8464597644363615,0.29631924495923334,3.375083108962035e-4,0.014050502723202454,protein_coding
ENSG00000168298,HIST1H1E,-0.8191276061840713,0.24249204137836053,6.939668601130664e-5,0.003856016695523649,protein_coding
ENSG00000168334,XIRP1,4.623422763034719,0.610336262238775,1.5919583494809094e-15,1.2436004047709693e-12,protein_coding
ENSG00000168386,FILIP1L,-0.684082788452072,0.17825116345387915,1.5861018866504512e-5,0.0010801760540881022,protein_coding
ENSG00000168477,TNXB,-0.8850263352984926,0.3598551995906778,9.574482048665199e-4,0.030441363632547642,protein_coding
ENSG00000168621,GDNF,2.375263414943777,1.074714376974557,7.163618614369467e-4,0.02483886558716097,protein_coding
ENSG00000168734,PKIG,1.3328538491730544,0.4508225518139861,1.5325795093158948e-4,0.007374150682505465,protein_coding
ENSG00000168785,TSPAN5,2.2849062784699474,1.1664716671067896,0.0012288841487767773,0.03667321684439461,protein_coding
ENSG00000168906,MAT2A,1.4204055192288805,0.3457288169782573,2.2674585860188014e-6,1.9058132925525113e-4,protein_coding
ENSG00000169122,FAM110B,1.0167919221217818,0.4772827404861737,0.0016671640582325018,0.04546188643393763,protein_coding
ENSG00000169155,ZBTB43,1.0970600951667444,0.21868064149637223,3.979895524260052e-8,5.44876418166737e-6,protein_coding
ENSG00000169429,IL8,10.871390188566245,2.909220902991823,2.0910607871043807e-17,3.085476361416242e-14,protein_coding
ENSG00000169756,LIMS1,1.260504675459159,0.27213150289389276,2.2867165940634987e-7,2.6368929097741595e-5,protein_coding
ENSG00000169908,TM4SF1,0.9902747029018907,0.46713880557186216,0.0018000663024261556,0.048417536685672356,protein_coding
ENSG00000170162,VGLL2,1.201929310803078,0.2795241954251882,1.0630794495665938e-6,9.999430062949193e-5,protein_coding
ENSG00000170270,C14orf142,2.4735275394479483,1.0295707177454192,4.6774969047217e-4,0.018004973592667877,protein_coding
ENSG00000170345,FOS,6.752561707270956,0.9865734872359837,1.9973939809825113e-13,8.841797355815917e-11,protein_coding
ENSG00000170677,SOCS6,0.8858450148840918,0.2549467752613,4.360532824563999e-5,0.0026441952470415485,protein_coding
ENSG00000170807,LMOD2,0.807387989987168,0.2394139061982331,7.157619316040825e-5,0.003927817542025709,protein_coding
ENSG00000171016,PYGO1,1.0477401794204548,0.32599285641114645,8.668935525659111e-5,0.004679815600843617,protein_coding
ENSG00000171049,FPR2,4.44664144887227,2.402771551895736,0.0014788980177950326,0.041786735481527726,protein_coding
ENSG00000171056,SOX7,2.7388367128709312,1.0615205170551003,2.910079753507328e-4,0.012519567659548248,protein_coding
ENSG00000171223,JUNB,5.797853906468422,0.9970592996104523,2.0174850818867614e-10,4.871309434082944e-8,protein_coding
ENSG00000171621,SPSB1,2.9416362720411,0.8427388557719138,1.842824594157379e-5,0.0012115203272480197,protein_coding
ENSG00000171988,JMJD1C,1.7530040267010876,0.25327266271448035,2.3982406814970256e-13,9.952698828212657e-11,protein_coding
ENSG00000172071,EIF2AK3,1.8638264294217484,0.6139032498122856,8.778337088021904e-5,0.004700657924553665,protein_coding
ENSG00000172159,FRMD3,1.095382124894253,0.27498788863095325,4.503575582491452e-6,3.4262146269720497e-4,protein_coding
ENSG00000173334,TRIB1,1.308815744325003,0.3790551866929456,3.082760640802046e-5,0.0019130402481238864,protein_coding
ENSG00000173535,TNFRSF10C,2.920017293839765,1.3142100335678628,6.63398910230852e-4,0.02349316674097524,protein_coding
ENSG00000173559,NABP1,3.6762648828743845,0.48360720618572167,1.370695369122581e-15,1.1376771563717422e-12,protein_coding
ENSG00000173598,NUDT4,0.8883849038001064,0.3543728277971238,8.494380239604955e-4,0.028061037209441243,protein_coding
ENSG00000174080,CTSF,-2.219851378619501,0.7201868905059823,8.89389661195242e-5,0.0047244378802691256,protein_coding
ENSG00000174429,ABRA,2.632669733884818,0.4872918606718586,3.1340820986267675e-9,5.54941470263513e-7,protein_coding
ENSG00000174738,NR1D2,-0.7158247824295869,0.2937341295252829,0.0014471073404137258,0.04112640393983108,protein_coding
ENSG00000175471,MCTP1,1.5051729204998106,0.5740653108072074,3.6511672168953134e-4,0.015058230012537194,protein_coding
ENSG00000175556,LONRF3,3.2128259828150494,0.6872329171597986,1.6640951840719681e-7,2.0090167313159762e-5,protein_coding
ENSG00000175592,FOSL1,4.34904119862062,1.6578209517022737,2.37814544380789e-4,0.010669517396543506,protein_coding
ENSG00000175920,DOK7,1.7781608057052574,0.8329680292714814,0.0010592465714509224,0.03240601197964859,protein_coding
ENSG00000176597,B3GNT5,1.7117712918752133,0.3354543824158287,1.8423623905865572e-8,2.6594100594553785e-6,protein_coding
ENSG00000176909,MAMSTR,-0.8113727182281192,0.288748409134387,4.304109268899093e-4,0.016881235057768933,protein_coding
ENSG00000177058,SLC38A9,-2.684106829822287,0.7502476590599821,1.882406178162148e-5,0.0012254095120584963,protein_coding
ENSG00000177426,TGIF1,1.8712600486896533,0.7544204784451451,4.309291178150352e-4,0.016881235057768933,protein_coding
ENSG00000178726,THBD,4.761620497515146,0.7074131833901064,7.409918971495822e-13,2.6595601065260677e-10,protein_coding
ENSG00000178878,APOLD1,3.311560960178103,0.5831121673394001,6.080743861140781e-10,1.3024561044507995e-7,protein_coding
ENSG00000179094,PER1,-1.2982578593077954,0.2968060565929423,7.461144174923862e-7,7.56366371320526e-5,protein_coding
ENSG00000179388,EGR3,4.704607197987109,0.8319701693381855,2.7710028943824904e-10,6.455950603052539e-8,protein_coding
ENSG00000180353,HCLS1,1.8808613782021173,0.7453168396169134,4.044780317231528e-4,0.016228000789376043,protein_coding
ENSG00000180747,CTD-2547E10.2,1.1963033396411564,0.5185514076368103,9.674168368985903e-4,0.03058879903336495,pseudogene
ENSG00000180871,CXCR2,2.872162757718582,1.3434269959845389,9.031227460443589e-4,0.02918119237827028,protein_coding
ENSG00000181754,AMIGO1,-2.1082239390261055,0.6899807382254962,1.0235304521905792e-4,0.00530956422073863,protein_coding
ENSG00000182022,CHST15,1.740320016181312,0.5668945126175496,9.019612833022103e-5,0.004772129817630818,protein_coding
ENSG00000182481,KPNA2,1.4392353735518442,0.6398229761516286,9.302529833804779e-4,0.029892474451361603,protein_coding
ENSG00000182541,LIMK2,1.3033279764080568,0.5057093679060544,4.568155433335119e-4,0.017686619287081744,protein_coding
ENSG00000182676,PPP1R27,2.2904670561219636,0.3825125441962786,1.0558232136068712e-10,2.645534391830047e-8,protein_coding
ENSG00000182718,ANXA2,0.8771189402643551,0.2729782839511903,1.076960707881467e-4,0.005522022471299568,protein_coding
ENSG00000182885,GPR97,7.333377721058978,2.845888438682454,2.5789659711474217e-5,0.0016386922534372135,protein_coding
ENSG00000183864,TOB2,-0.8502818500225088,0.3488757480106135,0.0011200177143418305,0.03403623626192108,protein_coding
ENSG00000184371,CSF1,2.1014768571872526,0.49695559469744377,9.98222459311511e-7,9.536974287522926e-5,protein_coding
ENSG00000184557,SOCS3,7.640970672623371,1.2634256040478364,6.610264552980496e-11,1.6881598704534804e-8,protein_coding
ENSG00000184588,PDE4B,2.129111939069779,0.48018599620633917,4.437310493630623e-7,4.7908523053182664e-5,protein_coding
ENSG00000184602,SNN,1.0452394650309302,0.494793203306352,0.001712480614706491,0.04641171951694327,protein_coding
ENSG00000185022,MAFF,6.140227077773035,0.8725675318250966,4.3120460149588926e-14,2.1208878177279293e-11,protein_coding
ENSG00000185158,LRRC37B,-2.2759546595235203,1.1867521722800962,0.0016936199938433008,0.04604118770009543,protein_coding
ENSG00000185201,IFITM2,1.1318787965603208,0.4016311086314918,2.7116127826130973e-4,0.011884560314555094,protein_coding
ENSG00000185215,TNFAIP2,1.0422264553679563,0.32715127672350247,9.276511160650167e-5,0.004871089046697834,protein_coding
ENSG00000185219,ZNF445,-0.81789391860662,0.3473807012804907,0.001417922736120364,0.040846017214053,protein_coding
ENSG00000185507,IRF7,2.268540509353318,1.1633946794547263,0.0014177368333764032,0.040846017214053,protein_coding
ENSG00000185532,PRKG1,1.1533106536135245,0.23554011630011581,7.102315278865607e-8,9.431874690333527e-6,protein_coding
ENSG00000185650,ZFP36L1,1.3659035683704563,0.21593144807662756,1.6465651547573357e-11,4.462527603097432e-9,protein_coding
ENSG00000185864,NPIPB4,1.5702109788681209,0.5370657400340677,1.5127022724025667e-4,0.007358493105313584,protein_coding
ENSG00000185950,IRS2,3.3268547067123198,0.4955328415791949,7.276264602098347e-13,2.6595601065260677e-10,protein_coding
ENSG00000186407,CD300E,5.464268253078564,1.900559593405183,6.004707401234467e-5,0.0034520568956014595,protein_coding
ENSG00000186480,INSIG1,2.5867986757152877,0.7789575423426511,3.3523525445808694e-5,0.0020706624089318116,protein_coding
ENSG00000186566,GPATCH8,-0.6884272046244179,0.1942487025007784,4.7891895985695366e-5,0.0028393052620090823,protein_coding
ENSG00000188313,PLSCR1,1.2622045563455841,0.5214993434568285,7.081888088015273e-4,0.024749335212853375,protein_coding
ENSG00000188897,CTD-3088G3.8,3.0747269187794277,1.1808457360769513,2.829173206256308e-4,0.012238247615336732,protein_coding
ENSG00000189067,LITAF,1.6593714762483165,0.388757177308984,1.040339524890796e-6,9.868363493249837e-5,protein_coding
ENSG00000196352,CD55,0.923560652868997,0.36039633692654605,7.161851922445677e-4,0.02483886558716097,protein_coding
ENSG00000196396,PTPN1,1.3285004617751721,0.35826035868988276,1.2357890759496078e-5,8.683216364344335e-4,protein_coding
ENSG00000196428,TSC22D2,1.2592894915710537,0.46217846264984863,3.1055603030474995e-4,0.013144282122321205,protein_coding
ENSG00000196628,TCF4,-0.6448307858591108,0.23379169362764196,0.00068610183124380995,0.024104318304015333,protein_coding
ENSG00000196739,COL27A1,1.1788198639007113,0.5556809453248205,0.0014493341147470591,0.04112640393983108,protein_coding
ENSG00000196843,ARID5A,2.3710498422769817,0.7009059544410872,2.7174674033019297e-5,0.0017022625998042277,protein_coding
ENSG00000196850,PPTC7,0.8861589441362627,0.30902941026386654,3.2255436447260446e-4,0.013470194843384237,protein_coding
ENSG00000196935,SRGAP1,2.1207679916777864,0.6768298427871388,6.982834176373036e-5,0.0038638349109264137,protein_coding
ENSG00000196954,CASP4,2.0922859679640218,0.692246015371,9.280011512157771e-5,0.004871089046697834,protein_coding
ENSG00000197147,LRRC8B,1.5008199756099432,0.6440239981917478,7.247527789544328e-4,0.024948157603686832,protein_coding
ENSG00000197208,SLC22A4,1.7669249920925605,0.9380324311807448,0.001814911062829777,0.04856206644819919,protein_coding
ENSG00000197249,SERPINA1,3.1316295663162674,1.7323887494960195,0.0012983887254512533,0.03814735016370054,protein_coding
ENSG00000197714,ZNF460,1.401370358432208,0.4021090457482799,2.6657043503918278e-5,0.0016777513636589323,protein_coding
ENSG00000197971,MBP,0.8488674555355965,0.2263596584789574,1.6478361199809964e-5,0.0011052153370377594,protein_coding
ENSG00000198198,SZT2,-0.6405037536123677,0.2324506683589265,7.556338688843589e-4,0.025469080656812908,protein_coding
ENSG00000198355,PIM3,2.7284916799445043,0.8011037184549298,1.9985867823524806e-5,0.0012946942668117533,protein_coding
ENSG00000198604,BAZ1A,1.3433270643449293,0.5972760287513574,9.537563489064541e-4,0.030441363632547642,protein_coding
ENSG00000198805,PNP,4.297574911362347,1.5899810494512365,1.3753009469206833e-4,0.006866164125979953,protein_coding
ENSG00000198833,UBE2J1,0.8796643142255017,0.3924231726790997,0.0016505833497440948,0.04519535440124037,protein_coding
ENSG00000198959,TGM2,1.0348377403526572,0.43272000014140377,9.318888872638331e-4,0.029892474451361603,protein_coding
ENSG00000202515,VTRNA1-3,3.5637282040379725,0.9193475063355909,5.716664280853801e-6,4.2891130875558455e-4,misc_RNA
ENSG00000203685,C1orf95,-2.9382801716545797,1.2007596410647787,5.088715015075169e-4,0.01909273791969796,protein_coding
ENSG00000204388,HSPA1B,3.2678519540890787,1.1976213628579517,1.609295213164007e-4,0.007691446158129229,protein_coding
ENSG00000204389,HSPA1A,2.2956665442631903,0.6526198881646592,1.6799074137729657e-5,0.0011210638419550242,protein_coding
ENSG00000205268,PDE7A,0.653275362249947,0.2331169255688597,6.190772670968691e-4,0.02221985434336871,protein_coding
ENSG00000206561,COLQ,1.4514869445658287,0.5812895704780836,5.068972444147488e-4,0.01909273791969796,protein_coding
ENSG00000214021,TTLL3,-1.3826901289818323,0.5151299178383807,3.5957011597326894e-4,0.014875673333722778,protein_coding
ENSG00000214970,CTC-297N7.7,-1.9877490296571783,0.7843861520184566,4.4988269584720085e-4,0.017469129242253884,antisense
ENSG00000221112,AP000908.1,-3.2199350778167215,1.2465421478861938,2.6166249032301593e-4,0.011506218117515402,miRNA
ENSG00000221869,CEBPD,3.36315793140887,1.5205858962252667,7.410231217129046e-4,0.025232787323967623,protein_coding
ENSG00000221968,FADS3,1.977935383521845,0.7775793132845491,3.680826470791343e-4,0.015133552796318585,protein_coding
ENSG00000222041,LINC00152,3.051130164012602,0.8534022534486833,1.6184784635200386e-5,0.001093112654708238,lincRNA
ENSG00000223745,RP4-717I23.3,-1.5078908726221087,0.7488709868217849,0.001520939022196607,0.0426119624784197,processed_transcript
ENSG00000224973,LARGE-AS1,2.608179025532163,0.7714195371665611,2.317829666041167e-5,0.0014837834118547923,processed_transcript
ENSG00000226380,MIR29A,3.614236986380314,0.5036939669810601,3.683636124400495e-14,1.956747509281543e-11,lincRNA
ENSG00000228013,RP11-350G8.5,3.759491051140593,1.1062650963352807,3.6423958745076575e-5,0.0022290791342609076,antisense
ENSG00000231628,RP3-355L5.4,-1.7398609077081737,0.753160718295199,7.553958516441861e-4,0.025469080656812908,antisense
ENSG00000231933,CTA-125H2.2,2.505650176780241,0.5881657818071936,9.145608783963921e-7,8.930417989047122e-5,antisense
ENSG00000235475,RP11-166O4.5,-0.7768243840943061,0.3340633568981742,0.0016205422221085887,0.0446489641278051,lincRNA
ENSG00000235750,KIAA0040,2.414253990710941,0.47168021220465517,1.3816955802527286e-8,2.0616761017703635e-6,protein_coding
ENSG00000237697,LINC00312,1.5578117116182404,0.5956411041862643,3.767136033410075e-4,0.015298950007243364,lincRNA
ENSG00000239815,RP11-309L24.4,7.6499074919083805,2.591597477337856,1.959927251482525e-7,2.3448499008727866e-5,lincRNA
ENSG00000242802,AP5Z1,-1.5556652808087734,0.7298187233333084,0.0011900428844295703,0.035755134627205185,protein_coding
ENSG00000242902,RP11-309L24.2,4.243173794981151,0.869605298240555,7.572629162409062e-8,9.956882700672508e-6,antisense
ENSG00000245293,RP11-286E11.1,5.609490820404712,1.3185124174810903,4.927486473944525e-7,5.152521289290023e-5,antisense
ENSG00000246422,CTD-2024I7.13,1.742157954268288,0.7742681727830548,7.83287792373925e-4,0.02626783303718617,antisense
ENSG00000247345,RP11-266N13.2,2.4341423004962426,0.9336196825769303,3.2156188128672604e-4,0.013470194843384237,antisense
ENSG00000248144,ADH1C,-1.8050861371461882,0.8162514077372223,9.596224111764605e-4,0.030441363632547642,polymorphic_pseudogene
ENSG00000248323,LUCAT1,5.235116157639585,1.0522258548919106,6.296318720934891e-8,8.532154348368914e-6,lincRNA
ENSG00000249453,RP13-497K6.1,3.580008279412312,1.7439271447011657,8.973377407434877e-4,0.029064988285545164,antisense
